HloModule jit_predict_step, entry_computation_layout={(f32[768]{0}, f32[768]{0}, f32[768]{0}, f32[768]{0}, f32[3072]{0}, /*index=5*/f32[768,3072]{1,0}, f32[768]{0}, f32[3072,768]{1,0}, f32[384]{0}, f32[196,384]{1,0}, /*index=10*/f32[196]{0}, f32[384,196]{1,0}, f32[768]{0}, f32[768]{0}, f32[768]{0}, /*index=15*/f32[768]{0}, f32[3072]{0}, f32[768,3072]{1,0}, f32[768]{0}, f32[3072,768]{1,0}, /*index=20*/f32[384]{0}, f32[196,384]{1,0}, f32[196]{0}, f32[384,196]{1,0}, f32[768]{0}, /*index=25*/f32[768]{0}, f32[768]{0}, f32[768]{0}, f32[3072]{0}, f32[768,3072]{1,0}, /*index=30*/f32[768]{0}, f32[3072,768]{1,0}, f32[384]{0}, f32[196,384]{1,0}, f32[196]{0}, /*index=35*/f32[384,196]{1,0}, f32[768]{0}, f32[768]{0}, f32[768]{0}, f32[768]{0}, /*index=40*/f32[3072]{0}, f32[768,3072]{1,0}, f32[768]{0}, f32[3072,768]{1,0}, f32[384]{0}, /*index=45*/f32[196,384]{1,0}, f32[196]{0}, f32[384,196]{1,0}, f32[768]{0}, f32[768]{0}, /*index=50*/f32[768]{0}, f32[768]{0}, f32[3072]{0}, f32[768,3072]{1,0}, f32[768]{0}, /*index=55*/f32[3072,768]{1,0}, f32[384]{0}, f32[196,384]{1,0}, f32[196]{0}, f32[384,196]{1,0}, /*index=60*/f32[768]{0}, f32[768]{0}, f32[768]{0}, f32[768]{0}, f32[3072]{0}, /*index=65*/f32[768,3072]{1,0}, f32[768]{0}, f32[3072,768]{1,0}, f32[384]{0}, f32[196,384]{1,0}, /*index=70*/f32[196]{0}, f32[384,196]{1,0}, f32[768]{0}, f32[768]{0}, f32[768]{0}, /*index=75*/f32[768]{0}, f32[3072]{0}, f32[768,3072]{1,0}, f32[768]{0}, f32[3072,768]{1,0}, /*index=80*/f32[384]{0}, f32[196,384]{1,0}, f32[196]{0}, f32[384,196]{1,0}, f32[768]{0}, /*index=85*/f32[768]{0}, f32[768]{0}, f32[768]{0}, f32[3072]{0}, f32[768,3072]{1,0}, /*index=90*/f32[768]{0}, f32[3072,768]{1,0}, f32[384]{0}, f32[196,384]{1,0}, f32[196]{0}, /*index=95*/f32[384,196]{1,0}, f32[768]{0}, f32[768]{0}, f32[768]{0}, f32[768]{0}, /*index=100*/f32[3072]{0}, f32[768,3072]{1,0}, f32[768]{0}, f32[3072,768]{1,0}, f32[384]{0}, /*index=105*/f32[196,384]{1,0}, f32[196]{0}, f32[384,196]{1,0}, f32[768]{0}, f32[768]{0}, /*index=110*/f32[768]{0}, f32[768]{0}, f32[3072]{0}, f32[768,3072]{1,0}, f32[768]{0}, /*index=115*/f32[3072,768]{1,0}, f32[384]{0}, f32[196,384]{1,0}, f32[196]{0}, f32[384,196]{1,0}, /*index=120*/f32[768]{0}, f32[768]{0}, f32[768]{0}, f32[768]{0}, f32[3072]{0}, /*index=125*/f32[768,3072]{1,0}, f32[768]{0}, f32[3072,768]{1,0}, f32[384]{0}, f32[196,384]{1,0}, /*index=130*/f32[196]{0}, f32[384,196]{1,0}, f32[768]{0}, f32[768]{0}, f32[768]{0}, /*index=135*/f32[768]{0}, f32[3072]{0}, f32[768,3072]{1,0}, f32[768]{0}, f32[3072,768]{1,0}, /*index=140*/f32[384]{0}, f32[196,384]{1,0}, f32[196]{0}, f32[384,196]{1,0}, f32[1000]{0}, /*index=145*/f32[768,1000]{1,0}, f32[768]{0}, f32[768]{0}, f32[768]{0}, f32[16,16,3,768]{3,2,1,0}, /*index=150*/f32[32,224,224,3]{3,2,1,0})->f32[32,1000]{1,0}}, allow_spmd_sharding_propagation_to_parameters={true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true}, allow_spmd_sharding_propagation_to_output={true}

FileNames
1 "/root/hlo_dump/bv_image_dump.py"
2 "/root/big_vision/big_vision/models/mlp_mixer.py"
3 "/usr/local/lib/python3.12/dist-packages/flax/linen/normalization.py"
4 "/usr/local/lib/python3.12/dist-packages/flax/linen/linear.py"
5 "/usr/local/lib/python3.12/dist-packages/einops/einops.py"
6 "/usr/local/lib/python3.12/dist-packages/einops/_backends.py"

FunctionNames
1 "<module>"
2 "predict_step"
3 "MlpMixer.__call__"
4 "MixerBlock.__call__"
5 "LayerNorm.__call__"
6 "_compute_stats"
7 "_compute_stats.<locals>.maybe_distributed_mean"
8 "_compute_stats.<locals>.maybe_distributed_mean.<locals>.<genexpr>"
9 "_Conv.__call__"
10 "rearrange"
11 "reduce"
12 "_apply_recipe"
13 "AbstractBackend.reshape"
14 "_normalize"
15 "_abs_sq"
16 "MlpBlock.__call__"
17 "Dense.__call__"

FileLocations
1 {file_name_id=1 function_name_id=1 line=32 end_line=32 column=10 end_column=35}
2 {file_name_id=1 function_name_id=2 line=30 end_line=30 column=20 end_column=69}
3 {file_name_id=2 function_name_id=3 line=77 end_line=78 column=30 end_column=77}
4 {file_name_id=2 function_name_id=4 line=48 end_line=48 column=8 end_column=25}
5 {file_name_id=3 function_name_id=5 line=512 end_line=521 column=16 end_column=5}
6 {file_name_id=3 function_name_id=6 line=139 end_line=139 column=16 end_column=64}
7 {file_name_id=3 function_name_id=7 line=122 end_line=122 column=10 end_column=53}
8 {file_name_id=3 function_name_id=8 line=122 end_line=122 column=16 end_column=40}
9 {file_name_id=2 function_name_id=4 line=53 end_line=53 column=8 end_column=25}
10 {file_name_id=2 function_name_id=3 line=79 end_line=79 column=8 end_column=51}
11 {file_name_id=2 function_name_id=3 line=80 end_line=80 column=28 end_column=47}
12 {file_name_id=2 function_name_id=3 line=72 end_line=73 column=22 end_column=74}
13 {file_name_id=4 function_name_id=9 line=700 end_line=710 column=10 end_column=7}
14 {file_name_id=4 function_name_id=9 line=725 end_line=725 column=13 end_column=67}
15 {file_name_id=4 function_name_id=9 line=726 end_line=726 column=6 end_column=15}
16 {file_name_id=2 function_name_id=3 line=74 end_line=74 column=30 end_column=73}
17 {file_name_id=5 function_name_id=10 line=616 end_line=616 column=11 end_column=73}
18 {file_name_id=5 function_name_id=11 line=540 end_line=542 column=15 end_column=9}
19 {file_name_id=5 function_name_id=12 line=251 end_line=251 column=17 end_column=54}
20 {file_name_id=6 function_name_id=13 line=96 end_line=96 column=15 end_column=31}
21 {file_name_id=3 function_name_id=5 line=523 end_line=538 column=11 end_column=5}
22 {file_name_id=3 function_name_id=14 line=203 end_line=203 column=9 end_column=46}
23 {file_name_id=3 function_name_id=14 line=205 end_line=205 column=6 end_column=14}
24 {file_name_id=3 function_name_id=6 line=139 end_line=139 column=42 end_column=52}
25 {file_name_id=3 function_name_id=15 line=57 end_line=57 column=11 end_column=24}
26 {file_name_id=3 function_name_id=6 line=142 end_line=142 column=35 end_column=46}
27 {file_name_id=3 function_name_id=6 line=142 end_line=142 column=29 end_column=46}
28 {file_name_id=3 function_name_id=6 line=142 end_line=142 column=12 end_column=47}
29 {file_name_id=3 function_name_id=14 line=204 end_line=204 column=8 end_column=44}
30 {file_name_id=3 function_name_id=14 line=206 end_line=206 column=18 end_column=31}
31 {file_name_id=3 function_name_id=14 line=206 end_line=206 column=8 end_column=32}
32 {file_name_id=3 function_name_id=14 line=214 end_line=214 column=4 end_column=16}
33 {file_name_id=3 function_name_id=14 line=211 end_line=211 column=6 end_column=28}
34 {file_name_id=3 function_name_id=14 line=216 end_line=216 column=2 end_column=10}
35 {file_name_id=3 function_name_id=14 line=220 end_line=220 column=6 end_column=28}
36 {file_name_id=3 function_name_id=14 line=223 end_line=223 column=4 end_column=13}
37 {file_name_id=2 function_name_id=4 line=49 end_line=49 column=8 end_column=29}
38 {file_name_id=2 function_name_id=4 line=50 end_line=50 column=8 end_column=61}
39 {file_name_id=2 function_name_id=16 line=35 end_line=35 column=8 end_column=33}
40 {file_name_id=4 function_name_id=17 line=287 end_line=292 column=8 end_column=5}
41 {file_name_id=4 function_name_id=17 line=294 end_line=294 column=11 end_column=57}
42 {file_name_id=4 function_name_id=17 line=294 end_line=294 column=6 end_column=57}
43 {file_name_id=2 function_name_id=16 line=36 end_line=36 column=8 end_column=18}
44 {file_name_id=2 function_name_id=16 line=37 end_line=37 column=11 end_column=35}
45 {file_name_id=2 function_name_id=4 line=51 end_line=51 column=8 end_column=29}
46 {file_name_id=2 function_name_id=4 line=52 end_line=52 column=8 end_column=75}
47 {file_name_id=2 function_name_id=4 line=54 end_line=54 column=8 end_column=65}
48 {file_name_id=2 function_name_id=4 line=55 end_line=55 column=11 end_column=78}
49 {file_name_id=2 function_name_id=3 line=82 end_line=83 column=26 end_column=78}

StackFrames
1 {file_location_id=1 parent_frame_id=1}
2 {file_location_id=2 parent_frame_id=2}
3 {file_location_id=3 parent_frame_id=3}
4 {file_location_id=4 parent_frame_id=4}
5 {file_location_id=5 parent_frame_id=5}
6 {file_location_id=6 parent_frame_id=6}
7 {file_location_id=7 parent_frame_id=7}
8 {file_location_id=8 parent_frame_id=8}
9 {file_location_id=9 parent_frame_id=4}
10 {file_location_id=5 parent_frame_id=10}
11 {file_location_id=6 parent_frame_id=11}
12 {file_location_id=7 parent_frame_id=12}
13 {file_location_id=8 parent_frame_id=13}
14 {file_location_id=10 parent_frame_id=3}
15 {file_location_id=5 parent_frame_id=15}
16 {file_location_id=6 parent_frame_id=16}
17 {file_location_id=7 parent_frame_id=17}
18 {file_location_id=8 parent_frame_id=18}
19 {file_location_id=11 parent_frame_id=3}
20 {file_location_id=12 parent_frame_id=3}
21 {file_location_id=13 parent_frame_id=21}
22 {file_location_id=14 parent_frame_id=21}
23 {file_location_id=15 parent_frame_id=21}
24 {file_location_id=16 parent_frame_id=3}
25 {file_location_id=17 parent_frame_id=25}
26 {file_location_id=18 parent_frame_id=26}
27 {file_location_id=19 parent_frame_id=27}
28 {file_location_id=20 parent_frame_id=28}
29 {file_location_id=21 parent_frame_id=5}
30 {file_location_id=22 parent_frame_id=30}
31 {file_location_id=23 parent_frame_id=30}
32 {file_location_id=24 parent_frame_id=6}
33 {file_location_id=25 parent_frame_id=33}
34 {file_location_id=26 parent_frame_id=6}
35 {file_location_id=25 parent_frame_id=35}
36 {file_location_id=27 parent_frame_id=6}
37 {file_location_id=28 parent_frame_id=6}
38 {file_location_id=29 parent_frame_id=30}
39 {file_location_id=30 parent_frame_id=30}
40 {file_location_id=31 parent_frame_id=30}
41 {file_location_id=32 parent_frame_id=30}
42 {file_location_id=33 parent_frame_id=30}
43 {file_location_id=34 parent_frame_id=30}
44 {file_location_id=35 parent_frame_id=30}
45 {file_location_id=36 parent_frame_id=30}
46 {file_location_id=37 parent_frame_id=4}
47 {file_location_id=38 parent_frame_id=4}
48 {file_location_id=39 parent_frame_id=48}
49 {file_location_id=40 parent_frame_id=49}
50 {file_location_id=41 parent_frame_id=49}
51 {file_location_id=42 parent_frame_id=49}
52 {file_location_id=43 parent_frame_id=48}
53 {file_location_id=44 parent_frame_id=48}
54 {file_location_id=40 parent_frame_id=54}
55 {file_location_id=41 parent_frame_id=54}
56 {file_location_id=42 parent_frame_id=54}
57 {file_location_id=45 parent_frame_id=4}
58 {file_location_id=46 parent_frame_id=4}
59 {file_location_id=21 parent_frame_id=10}
60 {file_location_id=22 parent_frame_id=60}
61 {file_location_id=23 parent_frame_id=60}
62 {file_location_id=24 parent_frame_id=11}
63 {file_location_id=25 parent_frame_id=63}
64 {file_location_id=26 parent_frame_id=11}
65 {file_location_id=25 parent_frame_id=65}
66 {file_location_id=27 parent_frame_id=11}
67 {file_location_id=28 parent_frame_id=11}
68 {file_location_id=29 parent_frame_id=60}
69 {file_location_id=30 parent_frame_id=60}
70 {file_location_id=31 parent_frame_id=60}
71 {file_location_id=32 parent_frame_id=60}
72 {file_location_id=33 parent_frame_id=60}
73 {file_location_id=34 parent_frame_id=60}
74 {file_location_id=35 parent_frame_id=60}
75 {file_location_id=36 parent_frame_id=60}
76 {file_location_id=47 parent_frame_id=4}
77 {file_location_id=39 parent_frame_id=77}
78 {file_location_id=40 parent_frame_id=78}
79 {file_location_id=41 parent_frame_id=78}
80 {file_location_id=42 parent_frame_id=78}
81 {file_location_id=43 parent_frame_id=77}
82 {file_location_id=44 parent_frame_id=77}
83 {file_location_id=40 parent_frame_id=83}
84 {file_location_id=41 parent_frame_id=83}
85 {file_location_id=42 parent_frame_id=83}
86 {file_location_id=48 parent_frame_id=4}
87 {file_location_id=21 parent_frame_id=15}
88 {file_location_id=22 parent_frame_id=88}
89 {file_location_id=23 parent_frame_id=88}
90 {file_location_id=24 parent_frame_id=16}
91 {file_location_id=25 parent_frame_id=91}
92 {file_location_id=26 parent_frame_id=16}
93 {file_location_id=25 parent_frame_id=93}
94 {file_location_id=27 parent_frame_id=16}
95 {file_location_id=28 parent_frame_id=16}
96 {file_location_id=29 parent_frame_id=88}
97 {file_location_id=30 parent_frame_id=88}
98 {file_location_id=31 parent_frame_id=88}
99 {file_location_id=32 parent_frame_id=88}
100 {file_location_id=33 parent_frame_id=88}
101 {file_location_id=34 parent_frame_id=88}
102 {file_location_id=35 parent_frame_id=88}
103 {file_location_id=36 parent_frame_id=88}
104 {file_location_id=49 parent_frame_id=3}
105 {file_location_id=40 parent_frame_id=105}
106 {file_location_id=41 parent_frame_id=105}
107 {file_location_id=42 parent_frame_id=105}


%region_0.1 (reduce_sum.3: f32[], reduce_sum.4: f32[]) -> f32[] {
  %reduce_sum.3 = f32[] parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.4 = f32[] parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.5 = f32[] add(%reduce_sum.3, %reduce_sum.4), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_0/LayerNorm_0/reduce_sum" stack_frame_id=8}
}

%region_1.2 (reduce_sum.10: f32[], reduce_sum.11: f32[]) -> f32[] {
  %reduce_sum.10 = f32[] parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.11 = f32[] parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.12 = f32[] add(%reduce_sum.10, %reduce_sum.11), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_0/LayerNorm_0/reduce_sum" stack_frame_id=8}
}

%region_2.3 (reduce_sum.17: f32[], reduce_sum.18: f32[]) -> f32[] {
  %reduce_sum.17 = f32[] parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.18 = f32[] parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.19 = f32[] add(%reduce_sum.17, %reduce_sum.18), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_0/LayerNorm_1/reduce_sum" stack_frame_id=13}
}

%region_3.4 (reduce_sum.24: f32[], reduce_sum.25: f32[]) -> f32[] {
  %reduce_sum.24 = f32[] parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.25 = f32[] parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.26 = f32[] add(%reduce_sum.24, %reduce_sum.25), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_0/LayerNorm_1/reduce_sum" stack_frame_id=13}
}

%region_4.5 (reduce_sum.31: f32[], reduce_sum.32: f32[]) -> f32[] {
  %reduce_sum.31 = f32[] parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.32 = f32[] parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.33 = f32[] add(%reduce_sum.31, %reduce_sum.32), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_1/LayerNorm_0/reduce_sum" stack_frame_id=8}
}

%region_5.6 (reduce_sum.38: f32[], reduce_sum.39: f32[]) -> f32[] {
  %reduce_sum.38 = f32[] parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.39 = f32[] parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.40 = f32[] add(%reduce_sum.38, %reduce_sum.39), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_1/LayerNorm_0/reduce_sum" stack_frame_id=8}
}

%region_6.7 (reduce_sum.45: f32[], reduce_sum.46: f32[]) -> f32[] {
  %reduce_sum.45 = f32[] parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.46 = f32[] parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.47 = f32[] add(%reduce_sum.45, %reduce_sum.46), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_1/LayerNorm_1/reduce_sum" stack_frame_id=13}
}

%region_7.8 (reduce_sum.52: f32[], reduce_sum.53: f32[]) -> f32[] {
  %reduce_sum.52 = f32[] parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.53 = f32[] parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.54 = f32[] add(%reduce_sum.52, %reduce_sum.53), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_1/LayerNorm_1/reduce_sum" stack_frame_id=13}
}

%region_8.9 (reduce_sum.59: f32[], reduce_sum.60: f32[]) -> f32[] {
  %reduce_sum.59 = f32[] parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.60 = f32[] parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.61 = f32[] add(%reduce_sum.59, %reduce_sum.60), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_2/LayerNorm_0/reduce_sum" stack_frame_id=8}
}

%region_9.10 (reduce_sum.66: f32[], reduce_sum.67: f32[]) -> f32[] {
  %reduce_sum.66 = f32[] parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.67 = f32[] parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.68 = f32[] add(%reduce_sum.66, %reduce_sum.67), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_2/LayerNorm_0/reduce_sum" stack_frame_id=8}
}

%region_10.11 (reduce_sum.73: f32[], reduce_sum.74: f32[]) -> f32[] {
