HloModule jit_predict_step, entry_computation_layout={(f32[64]{0}, f32[64]{0}, f32[64]{0}, f32[64]{0}, f32[64]{0}, /*index=5*/f32[64]{0}, f32[64]{0}, f32[64]{0}, f32[128]{0}, f32[128]{0}, /*index=10*/f32[128]{0}, f32[128]{0}, f32[128]{0}, f32[128]{0}, f32[128]{0}, /*index=15*/f32[128]{0}, f32[128]{0}, f32[128]{0}, f32[256]{0}, f32[256]{0}, /*index=20*/f32[256]{0}, f32[256]{0}, f32[256]{0}, f32[256]{0}, f32[256]{0}, /*index=25*/f32[256]{0}, f32[256]{0}, f32[256]{0}, f32[512]{0}, f32[512]{0}, /*index=30*/f32[512]{0}, f32[512]{0}, f32[512]{0}, f32[512]{0}, f32[512]{0}, /*index=35*/f32[512]{0}, f32[512]{0}, f32[512]{0}, f32[64]{0}, f32[64]{0}, /*index=40*/f32[10]{0}, f32[512,10]{1,0}, f32[64]{0}, f32[64]{0}, f32[64]{0}, /*index=45*/f32[64]{0}, f32[3,3,64,64]{3,2,1,0}, f32[3,3,64,64]{3,2,1,0}, f32[64]{0}, f32[64]{0}, /*index=50*/f32[64]{0}, f32[64]{0}, f32[3,3,64,64]{3,2,1,0}, f32[3,3,64,64]{3,2,1,0}, f32[128]{0}, /*index=55*/f32[128]{0}, f32[128]{0}, f32[128]{0}, f32[3,3,64,128]{3,2,1,0}, f32[3,3,128,128]{3,2,1,0}, /*index=60*/f32[1,1,64,128]{3,2,1,0}, f32[128]{0}, f32[128]{0}, f32[128]{0}, f32[128]{0}, /*index=65*/f32[128]{0}, f32[128]{0}, f32[3,3,128,128]{3,2,1,0}, f32[3,3,128,128]{3,2,1,0}, f32[256]{0}, /*index=70*/f32[256]{0}, f32[256]{0}, f32[256]{0}, f32[3,3,128,256]{3,2,1,0}, f32[3,3,256,256]{3,2,1,0}, /*index=75*/f32[1,1,128,256]{3,2,1,0}, f32[256]{0}, f32[256]{0}, f32[256]{0}, f32[256]{0}, /*index=80*/f32[256]{0}, f32[256]{0}, f32[3,3,256,256]{3,2,1,0}, f32[3,3,256,256]{3,2,1,0}, f32[512]{0}, /*index=85*/f32[512]{0}, f32[512]{0}, f32[512]{0}, f32[3,3,256,512]{3,2,1,0}, f32[3,3,512,512]{3,2,1,0}, /*index=90*/f32[1,1,256,512]{3,2,1,0}, f32[512]{0}, f32[512]{0}, f32[512]{0}, f32[512]{0}, /*index=95*/f32[512]{0}, f32[512]{0}, f32[3,3,512,512]{3,2,1,0}, f32[3,3,512,512]{3,2,1,0}, f32[64]{0}, /*index=100*/f32[64]{0}, f32[7,7,3,64]{3,2,1,0}, f32[32,224,224,3]{3,2,1,0})->f32[32,10]{1,0}}, allow_spmd_sharding_propagation_to_parameters={false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false}, num_partitions=2, frontend_attributes={xla.sdy.meshes={mesh = #sdy.mesh<["fsdp"=2]>}}

FileNames
1 "/root/hlo_dump/mgpu_infer.py"
2 "/root/hlo_dump/resnet_model.py"
3 "/usr/local/lib/python3.12/dist-packages/flax/linen/pooling.py"
4 "/usr/local/lib/python3.12/dist-packages/flax/linen/linear.py"
5 "/usr/local/lib/python3.12/dist-packages/flax/linen/normalization.py"

FunctionNames
1 "<module>"
2 "main"
3 "main.<locals>.predict_step"
4 "build_imagenette.<locals>.fn"
5 "ResNet.__call__"
6 "max_pool"
7 "pool"
8 "_Conv.__call__"
9 "BatchNorm.__call__"
10 "_normalize"
11 "ResNetBlock.__call__"
12 "Dense.__call__"

FileLocations
1 {file_name_id=1 function_name_id=1 line=195 end_line=195 column=4 end_column=10}
2 {file_name_id=1 function_name_id=2 line=189 end_line=189 column=14 end_column=36}
3 {file_name_id=1 function_name_id=3 line=185 end_line=185 column=15 end_column=36}
4 {file_name_id=1 function_name_id=4 line=57 end_line=57 column=26 end_column=126}
5 {file_name_id=2 function_name_id=5 line=72 end_line=72 column=12 end_column=66}
6 {file_name_id=3 function_name_id=6 line=124 end_line=124 column=6 end_column=69}
7 {file_name_id=3 function_name_id=7 line=73 end_line=73 column=6 end_column=72}
8 {file_name_id=2 function_name_id=5 line=85 end_line=85 column=12 end_column=36}
9 {file_name_id=2 function_name_id=5 line=63 end_line=69 column=12 end_column=12}
10 {file_name_id=4 function_name_id=8 line=700 end_line=710 column=10 end_column=7}
11 {file_name_id=2 function_name_id=5 line=70 end_line=70 column=12 end_column=35}
12 {file_name_id=5 function_name_id=9 line=406 end_line=421 column=11 end_column=5}
13 {file_name_id=5 function_name_id=10 line=203 end_line=203 column=9 end_column=46}
14 {file_name_id=5 function_name_id=10 line=205 end_line=205 column=6 end_column=14}
15 {file_name_id=5 function_name_id=10 line=204 end_line=204 column=8 end_column=44}
16 {file_name_id=5 function_name_id=10 line=206 end_line=206 column=18 end_column=31}
17 {file_name_id=5 function_name_id=10 line=206 end_line=206 column=8 end_column=32}
18 {file_name_id=5 function_name_id=10 line=211 end_line=211 column=6 end_column=28}
19 {file_name_id=5 function_name_id=10 line=214 end_line=214 column=4 end_column=16}
20 {file_name_id=5 function_name_id=10 line=216 end_line=216 column=2 end_column=10}
21 {file_name_id=5 function_name_id=10 line=220 end_line=220 column=6 end_column=28}
22 {file_name_id=5 function_name_id=10 line=223 end_line=223 column=4 end_column=13}
23 {file_name_id=2 function_name_id=5 line=71 end_line=71 column=12 end_column=22}
24 {file_name_id=2 function_name_id=5 line=77 end_line=83 column=20 end_column=20}
25 {file_name_id=2 function_name_id=11 line=29 end_line=29 column=12 end_column=60}
26 {file_name_id=2 function_name_id=11 line=30 end_line=30 column=12 end_column=26}
27 {file_name_id=2 function_name_id=11 line=31 end_line=31 column=12 end_column=23}
28 {file_name_id=2 function_name_id=11 line=32 end_line=32 column=12 end_column=46}
29 {file_name_id=2 function_name_id=11 line=33 end_line=33 column=12 end_column=65}
30 {file_name_id=2 function_name_id=11 line=41 end_line=41 column=24 end_column=36}
31 {file_name_id=2 function_name_id=11 line=41 end_line=41 column=15 end_column=37}
32 {file_name_id=2 function_name_id=11 line=36 end_line=38 column=23 end_column=23}
33 {file_name_id=2 function_name_id=11 line=39 end_line=39 column=23 end_column=60}
34 {file_name_id=2 function_name_id=5 line=86 end_line=86 column=12 end_column=59}
35 {file_name_id=4 function_name_id=12 line=287 end_line=292 column=8 end_column=5}
36 {file_name_id=4 function_name_id=12 line=294 end_line=294 column=11 end_column=57}
37 {file_name_id=4 function_name_id=12 line=294 end_line=294 column=6 end_column=57}

StackFrames
1 {file_location_id=1 parent_frame_id=1}
2 {file_location_id=2 parent_frame_id=2}
3 {file_location_id=3 parent_frame_id=3}
4 {file_location_id=4 parent_frame_id=4}
5 {file_location_id=5 parent_frame_id=5}
6 {file_location_id=6 parent_frame_id=6}
7 {file_location_id=7 parent_frame_id=7}
8 {file_location_id=8 parent_frame_id=5}
9 {file_location_id=9 parent_frame_id=5}
10 {file_location_id=10 parent_frame_id=10}
11 {file_location_id=11 parent_frame_id=5}
12 {file_location_id=12 parent_frame_id=12}
13 {file_location_id=13 parent_frame_id=13}
14 {file_location_id=14 parent_frame_id=13}
15 {file_location_id=15 parent_frame_id=13}
16 {file_location_id=16 parent_frame_id=13}
17 {file_location_id=17 parent_frame_id=13}
18 {file_location_id=18 parent_frame_id=13}
19 {file_location_id=19 parent_frame_id=13}
20 {file_location_id=20 parent_frame_id=13}
21 {file_location_id=21 parent_frame_id=13}
22 {file_location_id=22 parent_frame_id=13}
23 {file_location_id=23 parent_frame_id=5}
24 {file_location_id=24 parent_frame_id=5}
25 {file_location_id=25 parent_frame_id=25}
26 {file_location_id=10 parent_frame_id=26}
27 {file_location_id=26 parent_frame_id=25}
28 {file_location_id=12 parent_frame_id=28}
29 {file_location_id=13 parent_frame_id=29}
30 {file_location_id=14 parent_frame_id=29}
31 {file_location_id=15 parent_frame_id=29}
32 {file_location_id=16 parent_frame_id=29}
33 {file_location_id=17 parent_frame_id=29}
34 {file_location_id=18 parent_frame_id=29}
35 {file_location_id=19 parent_frame_id=29}
36 {file_location_id=20 parent_frame_id=29}
37 {file_location_id=21 parent_frame_id=29}
38 {file_location_id=22 parent_frame_id=29}
39 {file_location_id=27 parent_frame_id=25}
40 {file_location_id=28 parent_frame_id=25}
41 {file_location_id=10 parent_frame_id=41}
42 {file_location_id=29 parent_frame_id=25}
43 {file_location_id=12 parent_frame_id=43}
44 {file_location_id=13 parent_frame_id=44}
45 {file_location_id=14 parent_frame_id=44}
46 {file_location_id=15 parent_frame_id=44}
47 {file_location_id=16 parent_frame_id=44}
48 {file_location_id=17 parent_frame_id=44}
49 {file_location_id=18 parent_frame_id=44}
50 {file_location_id=19 parent_frame_id=44}
51 {file_location_id=20 parent_frame_id=44}
52 {file_location_id=21 parent_frame_id=44}
53 {file_location_id=22 parent_frame_id=44}
54 {file_location_id=30 parent_frame_id=25}
55 {file_location_id=31 parent_frame_id=25}
56 {file_location_id=32 parent_frame_id=25}
57 {file_location_id=10 parent_frame_id=57}
58 {file_location_id=33 parent_frame_id=25}
59 {file_location_id=12 parent_frame_id=59}
60 {file_location_id=13 parent_frame_id=60}
61 {file_location_id=14 parent_frame_id=60}
62 {file_location_id=15 parent_frame_id=60}
63 {file_location_id=16 parent_frame_id=60}
64 {file_location_id=17 parent_frame_id=60}
65 {file_location_id=18 parent_frame_id=60}
66 {file_location_id=19 parent_frame_id=60}
67 {file_location_id=20 parent_frame_id=60}
68 {file_location_id=21 parent_frame_id=60}
69 {file_location_id=22 parent_frame_id=60}
70 {file_location_id=34 parent_frame_id=5}
71 {file_location_id=35 parent_frame_id=71}
72 {file_location_id=36 parent_frame_id=71}
73 {file_location_id=37 parent_frame_id=71}


%relu.1 (Arg_0.1: f32[32,112,112,64]) -> f32[32,112,112,64] {
  %Arg_0.1 = f32[32,112,112,64]{3,2,1,0} parameter(0)
  %constant.8 = f32[] constant(0)
  %max.2 = f32[32,112,112,64]{3,2,1,0} broadcast(%constant.8), dimensions={}, metadata={op_name="max"}
  ROOT %max.3 = f32[32,112,112,64]{3,2,1,0} maximum(%Arg_0.1, %max.2), metadata={op_name="max"}
}

%region_0.2 (reduce_window_max.3: f32[], reduce_window_max.4: f32[]) -> f32[] {
  %reduce_window_max.3 = f32[] parameter(0), metadata={op_name="reduce_window_max"}
  %reduce_window_max.4 = f32[] parameter(1), metadata={op_name="reduce_window_max"}
  ROOT %reduce_window_max.5 = f32[] maximum(%reduce_window_max.3, %reduce_window_max.4), metadata={op_name="jit(predict_step)/ResNet/reduce_window_max" stack_frame_id=7}
}

%relu_0.3 (Arg_0.3: f32[32,56,56,64]) -> f32[32,56,56,64] {
  %Arg_0.3 = f32[32,56,56,64]{3,2,1,0} parameter(0)
  %constant.10 = f32[] constant(0)
  %max.6 = f32[32,56,56,64]{3,2,1,0} broadcast(%constant.10), dimensions={}, metadata={op_name="max"}
  ROOT %max.7 = f32[32,56,56,64]{3,2,1,0} maximum(%Arg_0.3, %max.6), metadata={op_name="max"}
}

%relu_1.4 (Arg_0.5: f32[32,28,28,128]) -> f32[32,28,28,128] {
  %Arg_0.5 = f32[32,28,28,128]{3,2,1,0} parameter(0)
  %constant.12 = f32[] constant(0)
  %max.10 = f32[32,28,28,128]{3,2,1,0} broadcast(%constant.12), dimensions={}, metadata={op_name="max"}
  ROOT %max.11 = f32[32,28,28,128]{3,2,1,0} maximum(%Arg_0.5, %max.10), metadata={op_name="max"}
}

%relu_2.5 (Arg_0.7: f32[32,14,14,256]) -> f32[32,14,14,256] {
  %Arg_0.7 = f32[32,14,14,256]{3,2,1,0} parameter(0)
  %constant.14 = f32[] constant(0)
  %max.14 = f32[32,14,14,256]{3,2,1,0} broadcast(%constant.14), dimensions={}, metadata={op_name="max"}
  ROOT %max.15 = f32[32,14,14,256]{3,2,1,0} maximum(%Arg_0.7, %max.14), metadata={op_name="max"}
}

%relu_3.6 (Arg_0.9: f32[32,7,7,512]) -> f32[32,7,7,512] {
  %Arg_0.9 = f32[32,7,7,512]{3,2,1,0} parameter(0)
  %constant.16 = f32[] constant(0)
  %max.18 = f32[32,7,7,512]{3,2,1,0} broadcast(%constant.16), dimensions={}, metadata={op_name="max"}
  ROOT %max.19 = f32[32,7,7,512]{3,2,1,0} maximum(%Arg_0.9, %max.18), metadata={op_name="max"}
}

%region_1.7 (reduce_sum.3: f32[], reduce_sum.4: f32[]) -> f32[] {
  %reduce_sum.3 = f32[] parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.4 = f32[] parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.5 = f32[] add(%reduce_sum.3, %reduce_sum.4), metadata={op_name="jit(predict_step)/ResNet/reduce_sum" stack_frame_id=8}
}

